    '一': 'A',
    '丁': 'Ai',
    '地': 'Bv',
    '土': 'Ba',
    '士': 'Ba',
    '二': 'Bd',
    '示': 'Bk',
    '工': 'Bi',
    '走': 'Bo',
    '者': 'Bm',
    '耂': 'Bm',
    '亞': 'Bz',
    '王': 'Ca',
    '三': 'Cd',
    '丰': 'Ci',
    '耒': 'Ck',
    '春': 'Co',
    '𡗗': 'Co',
    '耳': 'Ce',
    '镸': 'Ch',
    '髟': 'Ch',
    '長': 'Ch',
    '长': 'Ch',
    '鬥': 'Cc',
    '馬': 'Cu',
    '龶': 'Ci',
    '豐': 'Ci',
    '的': 'D',
    '扌': 'Da',
    '寸': 'Ds',
    '于': 'Ad',
    '世': 'Ev',
    '艹': 'E',
    '十': 'Ed',
    '栽': 'Eh',
    '𢦏': 'Eh',
    '廿': 'Ea',
    '甘': 'Eb',
    '其': 'Ec',
    '革': 'Ee',
    '木': 'Fa',
    '酉': 'Fd',
    '甫': 'Fb',
    '雨': 'Fv',
    '車': 'Fk',
    '專': 'FkDS',
    '西': 'Fj',
    '覀': 'Fj',
    '在': 'G',
    '石': 'Ga',
    '丆': 'Gj',
    '面': 'Gjkd',
    '大': 'Gd',
    '𠂇': 'Gd',
    '厂': 'Gg',
    '辰': 'Gh',
    '不': 'Gi',
    '而': 'Gl',
    '页': 'Go',
    '頁': 'Go',
    '豕': 'Gqa',
    '尤': 'Gr',
    '龙': 'Gm',
    '象': 'Rjgq',
    '豩': 'Gqgq',
    '衆': 'Mlgq',
    '成': 'H',
    '臣': 'Ha',
    '匚': 'Haaa',
    '七': 'Hd',
    '坙': 'Hdb',
    '牙': 'Hi',
    '至': 'Hb',
    '车': 'He',
    '弋': 'Hs',
    '戈': 'Hm',
    '戊': 'Hm',
    '戋': 'Hm',
    '椳': 'Fkh',
    '框': 'Fhc',
    '虐': 'Ihh',
    '桟': 'Fhm',
    '越': 'Bohz',
    '上': 'I',
    '虫': 'Ia',
    '卜': 'Id',
    '止': 'Ii',
    '疋': 'Xii',
    '齒': 'Io',
    '齿': 'Io',
    '虎': 'Ih',
    '虐': 'Ihh',
    '中': 'J',
    '口': 'Ja',
    '因': 'Jd',
    '足': 'Ji',
    '跀': 'Jiq',
    '是': 'K',
    '日': 'Ka',
    '刂': 'Kda',
    '田': 'Ki',
    '由': 'Kia',
    '甲': 'Kib',
    '申': 'Kic',
    '非': 'Kc',
    '业': 'Ku',
    '小': 'Ko',
    '水': 'Kv',
    '婁': 'Kjzm',
    '竖': 'Kdxs',
    '業': 'Kuuc',
    '镤': 'Pku',
    '東': 'Fkvv',
    '用': 'L',
    '目': 'La',
    '同': 'Ld',
    '冂': 'Ldaa',
    '四': 'Lk',
    '罒': 'Lkaa',
    '皿': 'Lka',
    '巾': 'Li',
    '山': 'Ll',
    '且': 'Lc',
    '见': 'Lr',
    '見': 'Lr',
    '贝': 'Loa',
    '貝': 'Loa',
    '骨': 'Lw',
    '楇': 'Flj',
    '柤': 'Flc',
    '罵': 'Lkcu',
    '柬': 'Flk',
    '曾': 'Udlk',
    '冉': 'Ldb',
    '冊': 'Lde',
    '冋': 'Ldj',
    '我': 'M',
    '丿': 'Maaa',
    '竽': 'Mad',
    '年': 'Mamb',
    '矢': 'Ma',
    '牛': 'Mb',
    '生': 'Mc',
    '手': 'Md',
    '气': 'My',
    '氣': 'My',
    '毛': 'Mh',
    '千': 'Me',
    '舌': 'Mi',
    '禾': 'Mf',
    '攵': 'Moaa',
    '竹': 'Mami',
    '告': 'Mbj',
    '叏': 'Mbxs',
    '看': 'Mdl',
    '重': 'Mekb',
    '他': 'N',
    '亻': 'Naaa',
    '川': 'Nd',
    '丌': 'And',
    '済': 'Vsnd',
    '棩': 'Fnd',
    '片': 'Nx',
    '隹': 'Nia',
    '白': 'Nk',
    '自': 'Nl',
    '身': 'Nc',
    '臼': 'Nb',
    '鬼': 'Nj',
    '州': 'Vdnd',
    '鼎': 'Lznx',
    '向': 'Nlj',
    '壆': 'Nbob',
    '興': 'Nblo',
    '叟': 'Nbxs',
    '囟': 'Njos',
    '个': 'O',
    '八': 'Oa',
    '人': 'Od',
    '入': 'Oda',
    '杨': 'Fyod',
    '彺': 'Oic',
    '行': 'Oi',
    '杀': 'Osf',
    '食': 'Ox',
    '囪': 'Njos',
    '鹵': 'Idjo',
    '所': 'P',
    '金': 'Pa',
    '钅': 'Paaa',
    '斤': 'Pd',
    '彡': 'Pdaa',
    '丘': 'Pda',
    '爪': 'Pv',
    '采': 'Pvf',
    '瓜': 'Ps',
    '舟': 'Py',
    '釆': 'Pfaa',
    '豸': 'Pqa',
    '乒': 'Pdam',
    '坕': 'Pvb',
    '噅': 'Jpyu',
    '宷': 'Wdpf',
    '月': 'Q',
    '几': 'Qd',
    '凡': 'Qda',
    '犭': 'Qma',
    '殳': 'Qxa',
    '九': 'Qy',
    '風': 'Qi',
    '册': 'Qqa',
    '丸': 'Qys',
    '多': 'R',
    '鱼': 'Ra',
    '儿': 'Rd',
    '夕': 'Rs',
    '欠': 'Ro',
    '包': 'Ry',
    '勹': 'Ryaa',
    '匃': 'Rya',
    '鸟': 'Rz',
    '鳥': 'Rz',
    '乌': 'Rza',
    '烏': 'Rza',
    '匕': 'Rra',
    '氏': 'Rh',
    '条': 'Rsf',
    '炙': 'Rsuo',
    '祭': 'Rsbk',
    '久': 'Rsvv',
    '毕': 'Rre',
    '乐': 'Rhko',
    '卬': 'Rhy',
    '印': 'Rhay',
    '哌': 'Jprh',
    '派': 'Vprh',
    '衣': 'Srh',
    '说': 'S',
    '言': 'Sa',
    '讠': 'Saaa',
    '丶': 'Saaa',
    '亠': 'Saaa',
    '变': 'Skxs',
    '文': 'So',
    '方': 'Sy',
    '立': 'Su',
    '辛': 'Se',
    '亡': 'Sh',
    '让': 'Si',
    '龍': 'Si',
    '永': 'Sk',
    '栾': 'Skf',
    '度': 'T',
    '疒': 'Taaa',
    '病': 'Ta',
    '冫': 'Tdaa',
    '广': 'Tg',
    '廣': 'Tg',
    '鹿': 'Tx',
    '丬': 'Tia',
    '门': 'Tl',
    '冬': 'Rstd',
    '均': 'Brtd',
    '廌': 'Txzu',
    '北': 'Tirr',
    '为': 'U',
    '忄': 'Uaaa',
    '丷': 'Udaa',
    '关': 'Uag',
    '半': 'Ub',
    '羊': 'Uc',
    '米': 'Uf',
    '火': 'Uo',
    '灬': 'Uoaa',
    '平': 'Aua',
    '乎': 'Mua',
    '怦': 'Uaua',
    '幸': 'Bub',
    '桊': 'Ubf',
    '鲞': 'Ubr',
    '恙': 'Ucwz',
    '差': 'Ucbi',
    '鲝': 'Ucr',
    '羏': 'Ucpd',
    '鯗': 'Ucr',
    '没': 'V',
    '氵': 'Vaaa',
    '兴': 'Vdao',
    '这': 'W',
    '辶': 'Waaa',
    '之': 'Wa',
    '定': 'Wd',
    '宀': 'Wdaa',
    '戶': 'Wm',
    '户': 'Wm',
    '礻': 'Wsaa',
    '衤': 'Wtaa',
    '心': 'Wz',
    '冖': 'Wwa',
    '穴': 'Wo',
    '黽': 'Wx',
    '龜': 'Mwx',
    '军': 'Wwh',
    '对': 'X',
    '马': 'Xa',
    '乛': 'Xaaa',
    '門': 'Xd',
    '尸': 'Xm',
    '尹': 'Xma',
    '彐': 'Xb',
    '艮': 'Xoaa',
    '兼': 'Uaxk',
    '又': 'Xs',
    '癶': 'Xsaa',
    '皮': 'Xi',
    '夬': 'Xgd',
    '五': 'Bix ',
    '丑': 'Xed',
    '眉': 'Xml',
    '争': 'Rxb',
    '垏': 'Bxbd',
    '書': 'Xbk',
    '即': 'Xoy',
    '甬': 'Xsld',
    '刭': 'Xsbk',
    '癸': 'Xsag',
    '了': 'Y',
    '阝': 'Yaaa',
    '卩': 'Yaaa',
    '廴': 'Yaaa',
    '官': 'Wdy',
    '刀': 'Yd',
    '乙': 'Yda',
    '乁': 'Ydaa',
    '乀': 'Ydaa',
    '习': 'Yt',
    '力': 'Ym',
    '也': 'Yi',
    '巴': 'Yia',
    '子': 'Ya',
    '己': 'Yy',
    '已': 'Yya',
    '巳': 'Yyb',
    '弓': 'Yza',
    '刁': 'Yavv',
    '芭': 'Eyia',
    '万': 'Aym',
    '苐': 'Eyz',
    '芎': 'Eyz',
    '服': 'Qxy',
    '发': 'Z',
    '糸': 'Zaaa',
    '乚': 'Zaaa',
    '巛': 'Zd',
    '巜': 'Zdaa',
    '鼠': 'Nbzd',
    '凵': 'Ziaa',
    '母': 'Zy',
    '厶': 'Zsaa',
    '女': 'Zm',
    '欒': 'Zsf',
    '以': 'Zsod',
    '与': 'Aza',
    '亞': 'Bza',
    '巡': 'Zdw',
    '凶': 'Oszi',
    '旹': 'Ziak',
    '出': 'Zizi',
    '妝': 'Zizm',
    '瓦': 'Azys',
    '乡': 'Zzm',
    '互': 'Bzm',
